Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0000086626067373     -0.0000001414434784     -0.0000000000001681     -0.0000000000000006      0.0000060817635373      0.0000014759005708      0.0000235888077268     -0.0000005022365183      0.0000186203672358     -0.0000002083236329     -0.0000030410052441     -0.0000007379187131      0.0000235888086366     -0.0000005022369452     -0.0000186203698895      0.0000002083231601     -0.0000030410041228     -0.0000007379192466      0.0005272669987311      0.0000000016048669     -0.0000000000001161      0.0000000000000016      0.0001329478942879      0.0000000007465761      0.0002734094254772     -0.0000000038182533     -0.0001465647363161     -0.0000000031095296     -0.0000664739804753     -0.0000000003206364      0.0002734094227830     -0.0000000038221165      0.0001465647423590      0.0000000031204562     -0.0000664739818133     -0.0000000003250359     -0.0000028531162234     -0.0000144091063876      0.0000000000001714     -0.0000000000000389     -0.0000000000349408      0.0000000000315638      0.0000002813354361     -0.0000018031350186      0.0000000000006719      0.0000000000000032      0.0000069400589379      0.0000001307045518     -0.0000004263194053      0.0000040338290245     -0.0000004085574553      0.0000033699143108     -0.0000034702898909     -0.0000000652423711     -0.0000004263202754      0.0000040338286580      0.0000004085566766     -0.0000033699142903     -0.0000034702889517     -0.0000000652427945      0.0000440495078401      0.0000000586214373     -0.0000000000000666      0.0000000000000003     -0.0000000001193016      0.0000000000821613     -0.0003441026094908      0.0000000124345034      0.0000000000002636      0.0000000000000001      0.0006701262468253     -0.0000001056319088     -0.0000605990434481     -0.0000000230106308      0.0001636808340943     -0.0000000204470950     -0.0003350632107575      0.0000000527707310     -0.0000605990435700     -0.0000000230106310     -0.0001636808340321      0.0000000204470949     -0.0003350632103932      0.0000000527707318      0.0003961273982701      0.0000000002405525     -0.0000000000000204     -0.0000000000000000      0.0000003283144258      0.0000000013574345     -0.0006467993947281     -0.0000000002116065     -0.0006021340462817     -0.0000000002812601     -0.0000001642738235     -0.0000000007471080     -0.0006467993946903     -0.0000000002116065      0.0006021340462500      0.0000000002812600     -0.0000001642737939     -0.0000000007471087     -0.0002903381052639      0.0000000000000001     -0.0000000000138127      0.0000000000000003     -0.0000000026918286      0.0000000000000061      0.0001276299482859      0.0000000043622513      0.0000000000004796      0.0000000000000479      0.0001437729718380     -0.0000000479161957      0.0001743845060039     -0.0000000113443378      0.0000269938034609     -0.0000000090588215     -0.0000718865549289      0.0000000236279130      0.0001743845055775     -0.0000000113443767     -0.0000269938035394      0.0000000090588564     -0.0000718865551640      0.0000000236277417      0.0000306753960675      0.0000000336113502     -0.0000000000003681     -0.0000000000002622     -0.0000000000057593     -0.0000000002563626
     -0.0000000000001594      0.0000000000000028      0.0000343393061953     -0.0000006225313014      0.0000000000001778     -0.0000000000000107      0.0000186203677619     -0.0000002083236342      0.0000020878719662     -0.0000002617000448      0.0000052670418285      0.0000012781406183     -0.0000186203705153      0.0000002083231571      0.0000020878560659     -0.0000002616946777     -0.0000052670398905     -0.0000012781420809      0.0000000000002024      0.0000000000000013      0.0001887902368974     -0.0000000056170206      0.0000000000001591     -0.0000000000000097     -0.0001465647361471     -0.0000000031095283      0.0004426478065178     -0.0000000002280358      0.0001151362770422      0.0000000006215292      0.0001465647428777      0.0000000031204523      0.0004426477977624     -0.0000000002431134     -0.0001151362745689     -0.0000000006142843      0.0000000000002339     -0.0000000000001477     -0.0000028531668818     -0.0000144090993294     -0.0000000000001263     -0.0000000000000696     -0.0000000000010506     -0.0000000000002661     -0.0000006622117636      0.0000059794607897      0.0000000000009435     -0.0000000000004549     -0.0000004085566989      0.0000033699143244      0.0000000454295389      0.0000001426010865      0.0000060104458616      0.0000001131002261      0.0000004085564324     -0.0000033699144193      0.0000000454348217      0.0000001426025106     -0.0000060104495716     -0.0000001131021322      0.0000000000016997      0.0000000000000003      0.0000440495320644      0.0000000586333718     -0.0000000000015466     -0.0000000000000048     -0.0000000000000073     -0.0000000000000001      0.0000339021526852     -0.0000000348155896     -0.0000000000003016      0.0000000000000005      0.0001636808331873     -0.0000000204470948     -0.0002496013676334      0.0000000006008811      0.0005803463951666     -0.0000000914398364     -0.0001636808340064      0.0000000204470948     -0.0002496013668025      0.0000000006008810     -0.0005803463964217      0.0000000914398373     -0.0000000000009126      0.0000000000000003     -0.0009944415908132     -0.0000000004180825     -0.0000000000002466      0.0000000000000000     -0.0006021340466854     -0.0000000002812598      0.0000484851708549      0.0000000000696386      0.0000002844007483      0.0000000012024078      0.0006021340468133      0.0000000002812598      0.0000484851732750      0.0000000000696381     -0.0000002844008224     -0.0000000012024092     -0.0000000000139371     -0.0000000000000002     -0.0002903418938216     -0.0000000000000003     -0.0000000000174010     -0.0000000000000032      0.0000000000000060      0.0000000000001185      0.0001899695193724     -0.0000000166193462      0.0000000000002747      0.0000000000001575      0.0000269938017086     -0.0000000090587819      0.0001432149065699     -0.0000000009136640      0.0001245111078233     -0.0000000413108851     -0.0000269938018892      0.0000000090587212      0.0001432149067586     -0.0000000009135837     -0.0001245111071976      0.0000000413107238      0.0000000000007365      0.0000000000002562      0.0000306754904348      0.0000000335312472     -0.0000000000000616      0.0000000000004916
      0.0000060817631735      0.0000014759005584     -0.0000000000000064      0.0000000000000003      0.0001091380121854      0.0000148494511194     -0.0000030410053940     -0.0000007379187318      0.0000052670414614      0.0000012781406215      0.0001091380018732      0.0000148494304681     -0.0000030410039820     -0.0000007379192576     -0.0000052670395542     -0.0000012781420579      0.0001091380069630      0.0000148494272366      0.0001329478955191      0.0000000007465658      0.0000000000001519     -0.0000000000000001      0.0001325360351315     -0.0000007407022610     -0.0000664739804389     -0.0000000003206509      0.0001151362777751      0.0000000006215213      0.0001325360511880     -0.0000007407007146     -0.0000664739818127     -0.0000000003250744     -0.0001151362755528     -0.0000000006142694      0.0001325360524926     -0.0000007406999558     -0.0000000000362869      0.0000000000306526      0.0000000000002493      0.0000000000001132      0.0000434241700001      0.0001063614462438      0.0000069400591172      0.0000001307040455      0.0000000000000799     -0.0000000000000230      0.0000455640648652      0.0000346398877069     -0.0000034702886693     -0.0000000652427528      0.0000060104458821      0.0000001131003439      0.0000455640031550      0.0000346398650739     -0.0000034702880371     -0.0000000652424758     -0.0000060104496051     -0.0000001131022780      0.0000455640066912      0.0000346398665434     -0.0000000001198278      0.0000000000821618     -0.0000000000005117      0.0000000000000002      0.0001130448643577      0.0000037800417243      0.0006701262449871     -0.0000001056319100      0.0000000000005984      0.0000000000000000     -0.0010186141710126      0.0000030318861587     -0.0003350632102828      0.0000000527707308      0.0005803463951014     -0.0000000914398359     -0.0010186141874477      0.0000030318710158     -0.0003350632105288      0.0000000527707307     -0.0005803463956237      0.0000000914398359     -0.0010186141869021      0.0000030318710157      0.0000003283139489      0.0000000013574360     -0.0000000000006397      0.0000000000000002      0.0002124628092105      0.0000001764787328     -0.0000001642746416     -0.0000000007471060      0.0000002843990977      0.0000000012024094      0.0002124628310962      0.0000001764951676     -0.0000001642742901     -0.0000000007471059     -0.0000002843984738     -0.0000000012024099      0.0002124628306285      0.0000001764951670     -0.0000000026881752      0.0000000000000001     -0.0000000000182128     -0.0000000000000003      0.0010249917083709     -0.0000000000000057      0.0001437729690809     -0.0000000479150226     -0.0000000000005354      0.0000000000000167      0.0000299548991951      0.0000019898949612     -0.0000718865545897      0.0000000236279597      0.0001245111062808     -0.0000000413102896      0.0000299549036193      0.0000019898830672     -0.0000718865544505      0.0000000236278888     -0.0001245111060044      0.0000000413102008      0.0000299549032087      0.0000019898833409     -0.0000000000056417     -0.0000000002561101     -0.0000000000001699     -0.0000000000000808      0.0000627505342218      0.0000028249290622
      0.0000074065941176      0.0000280816535286      0.0000000000000241     -0.0000000000000015      0.0000029900360036      0.0000121940976447     -0.0000035128955959     -0.0000127043057959      0.0000031571166357      0.0000117362018498      0.0000071952535041      0.0000266571342008     -0.0000035128960443     -0.0000127043061792     -0.0000031571167136     -0.0000117362020898      0.0000071952539986      0.0000266571344704     -0.0001785217766582     -0.0000000056695492     -0.0000000000000436     -0.0000000000000029     -0.0002690084491562      0.0000000037184855      0.0002067378655065      0.0000000041148687      0.0000924567709562     -0.0000000033964397     -0.0000349183949229      0.0000000024940547      0.0002067378643137      0.0000000041083874     -0.0000924567691072      0.0000000034058905     -0.0000349183933084      0.0000000024927254     -0.0000132786856213     -0.0000516586679742     -0.0000000000001993     -0.0000000000001385     -0.0000927626210009     -0.0003612140930191      0.0000089170974183      0.0000350440975320      0.0000000000000335      0.0000000000000334      0.0000011798006675      0.0000046411290140     -0.0000156850917402     -0.0000612925992359     -0.0000313297600183     -0.0001218141699595      0.0000681561140799      0.0002654048653605     -0.0000156850919481     -0.0000612926014604      0.0000313297593525      0.0001218141698504      0.0000681561152403      0.0002654048656221      0.0000002813211052     -0.0000018031159931      0.0000000000001019     -0.0000000000000001      0.0000069400553142      0.0000001306832698      0.0000022569656267     -0.0000036268043156     -0.0000000000000482      0.0000000000000001      0.0000002713004993      0.0000002438955526     -0.0000016010751716      0.0000022558429313      0.0000019729024817     -0.0000019000613684     -0.0000063304956684     -0.0000001942031477     -0.0000016010746578      0.0000022558429311     -0.0000019729030617      0.0000019000613683     -0.0000063304962089     -0.0000001942031443      0.0000205213924525      0.0000000252768615      0.0000000000004703     -0.0000000000000000     -0.0000030373887409     -0.0000000019273628      0.0000101752732321     -0.0000000162453633     -0.0001779068505266      0.0000000163712408     -0.0003432043700084      0.0000000414622834      0.0000101752734585     -0.0000000162453633      0.0001779068494845     -0.0000000163712407     -0.0003432043701456      0.0000000414622837      0.0001276299450711      0.0000000043626023     -0.0000000000001250      0.0000000000000001      0.0001437729740214     -0.0000000479154113      0.0004104671537190     -0.0000000000000972     -0.0000000000140265     -0.0000000000000028      0.0006461755257519     -0.0000000000000922     -0.0005278035590348      0.0000000003716563      0.0005327340981303      0.0000000000511249     -0.0000000005044091     -0.0000000005069282     -0.0005278035587929      0.0000000003717269     -0.0005327340982433     -0.0000000000510146     -0.0000000005035227     -0.0000000005072833      0.0003843310837340      0.0000000006175516      0.0000000000001857      0.0000000000000183     -0.0000043046363046      0.0000000015483484
      0.0000000000000244     -0.0000000000000016      0.0000037708331615      0.0000130017401503     -0.0000000000002537      0.0000000000000003      0.0000031571166856      0.0000117362018527     -0.0000031443163081     -0.0000130816939062      0.0000084812710677      0.0000293841980170     -0.0000031571162661     -0.0000117362020914     -0.0000031443140871     -0.0000130816928033     -0.0000084812749367     -0.0000293841996429     -0.0000000000003270     -0.0000000000000025     -0.0013365528815609     -0.0000000059902434     -0.0000000000001022      0.0000000000000051      0.0000924567717521     -0.0000000033964387      0.0004005566752958     -0.0000000000821925     -0.0001000937774995     -0.0000000009562416     -0.0000924567701877      0.0000000034058934      0.0004005566725685     -0.0000000000943582      0.0001000937750480      0.0000000009579410      0.0000000000009694      0.0000000000002219      0.0000433076220607      0.0001684889944531      0.0000000000008758      0.0000000000011797      0.0000000000014296     -0.0000000000001033      0.0000091043178601      0.0000357747963976     -0.0000000000000744     -0.0000000000004119     -0.0000313297622309     -0.0001218141699931     -0.0000518616643012     -0.0002019513675829      0.0001180502979246      0.0004596946659961      0.0000313297585594      0.0001218141698086     -0.0000518616662026     -0.0002019513563671     -0.0001180502999435     -0.0004596946750768     -0.0000000000016668      0.0000000000000002     -0.0000006622185673      0.0000059794874920      0.0000000000002627      0.0000000000000017      0.0000000000008243      0.0000000000000001      0.0000025444576283     -0.0000036289419769      0.0000000000000679      0.0000000000000001      0.0000019729026087     -0.0000019000613682      0.0000002906415834      0.0000000643937303     -0.0000102976297565      0.0000001499411501     -0.0000019729020364      0.0000019000613678      0.0000002906389471      0.0000000643937297      0.0000102976293904     -0.0000001499411496      0.0000000000000609     -0.0000000000000000      0.0000218735711852      0.0000000280412396      0.0000000000007001      0.0000000000000000     -0.0001779068496177      0.0000000163712406     -0.0002120790424897      0.0000000004708805     -0.0006224206532471      0.0000000692382368      0.0001779068490299     -0.0000000163712404     -0.0002120790412151      0.0000000004708800      0.0006224206534922     -0.0000000692382399      0.0000000000006511      0.0000000000000002      0.0001899695208287     -0.0000000166193205      0.0000000000000340      0.0000000000000012     -0.0000000000142290     -0.0000000000004020      0.0020113731700669      0.0000000000000332     -0.0000000000245447     -0.0000000000007629      0.0005327340980540      0.0000000000510518      0.0000873450375456      0.0000000001435367     -0.0000000005604426      0.0000000000531612     -0.0005327340986597     -0.0000000000508798      0.0000873450375273      0.0000000001439873      0.0000000005598273     -0.0000000000535212      0.0000000000001166      0.0000000000002387     -0.0012237953173658     -0.0000000005266624      0.0000000000005687     -0.0000000000000392
      0.0000029900368526      0.0000121940976603     -0.0000000000001559      0.0000000000000014      0.0000372618793063      0.0001059603630064      0.0000071952533351      0.0000266571342023      0.0000084812715130      0.0000293841979946      0.0000429737858254      0.0001230535434228      0.0000071952532116      0.0000266571344630     -0.0000084812755860     -0.0000293841996653      0.0000429737883175      0.0001230535448144     -0.0002690084492003      0.0000000037184922      0.0000000000001058      0.0000000000000000     -0.0003575176572455      0.0000008110800577     -0.0000349183944721      0.0000000024940495     -0.0001000937761988     -0.0000000009562401      0.0001212919616514      0.0000007859444715     -0.0000349183930624      0.0000000024927306      0.0001000937742774      0.0000000009579177      0.0001212919667168      0.0000007859512434     -0.0000927626216512     -0.0003612140922807      0.0000000000002132      0.0000000000002346     -0.0000736350763387     -0.0002952040650082      0.0000011798021908      0.0000046411289414      0.0000000000002957     -0.0000000000000554      0.0000233820339696      0.0000769719726061      0.0000681561146789      0.0002654048654835      0.0001180503000514      0.0004596946652106     -0.0002181617766251     -0.0008620792903301      0.0000681561151717      0.0002654048658743     -0.0001180503014463     -0.0004596946745641     -0.0002181617740133     -0.0008620792861203      0.0000069400576838      0.0000001306832685      0.0000000000010861      0.0000000000000005      0.0000455641187951      0.0000346398802446      0.0000002713003136      0.0000002438955511     -0.0000000000006164      0.0000000000000001      0.0000462768906547      0.0000441317186948     -0.0000063304962631     -0.0000001942031479     -0.0000102976304161      0.0000001499411503      0.0000595052324625      0.0000246243421601     -0.0000063304958462     -0.0000001942031473      0.0000102976306681     -0.0000001499411500      0.0000595052318256      0.0000246243421609     -0.0000030373921110     -0.0000000019273601      0.0000000000003579      0.0000000000000003      0.0000375867450360      0.0000025136180644     -0.0003432043701867      0.0000000414622846     -0.0006224206561156      0.0000000692382386     -0.0009604911481079      0.0000026340394573     -0.0003432043700980      0.0000000414622838      0.0006224206550376     -0.0000000692382390     -0.0009604911479550      0.0000026340394596      0.0001437729730718     -0.0000000479154128      0.0000000000003887      0.0000000000000000      0.0000299548960120      0.0000019898942825      0.0006461755295064     -0.0000000000002757     -0.0000000000255157     -0.0000000000000120      0.0026101496452129     -0.0000000000008300     -0.0000000005051773     -0.0000000005074157     -0.0000000005574672      0.0000000000530817      0.0002230803175877     -0.0000000001522715     -0.0000000005053605     -0.0000000005075146      0.0000000005578993     -0.0000000000532647      0.0002230803174274     -0.0000000001516696     -0.0000043046367960      0.0000000015481711     -0.0000000000001928      0.0000000000000448      0.0001829559713924      0.0000002551199387
     -0.0000059705749084     -0.0000231512117638      0.0000017381541110      0.0000057046644993      0.0000037471993053      0.0000121188793409      0.0000046797735630      0.0000167717751765     -0.0000015743214005     -0.0000065298463623     -0.0000014951916729     -0.0000060970446760     -0.0000005023113650     -0.0000028234563611     -0.0000014189532438     -0.0000060315511652     -0.0000109427814549     -0.0000387760360276      0.0002720320718578      0.0000000039618360      0.0001301543804990     -0.0000000035367211     -0.0000692246284218     -0.0000000020316700     -0.0010470450832639     -0.0000000059122626     -0.0005014421886226     -0.0000000001461263      0.0001345041594249     -0.0000000018219136      0.0004321719117088     -0.0000000019736576      0.0000376976153323     -0.0000000001317485      0.0001041428860694     -0.0000000003743840      0.0000291610731545      0.0001134521170671      0.0000245026303083      0.0000953266993782      0.0000463811901904      0.0001806070561801     -0.0000156850795890     -0.0000612925916530     -0.0000313297504548     -0.0001218141844199      0.0000681561074063      0.0002654048892687      0.0000090574963669      0.0000355922319427      0.0000000811485327      0.0000003162622813     -0.0000005903124566     -0.0000023205022151     -0.0000699498815109     -0.0002722807840305      0.0000000000122688     -0.0000000000125528     -0.0001363129531664     -0.0005308096699149     -0.0000004263229848      0.0000040338598532     -0.0000004085493240      0.0000033698964177     -0.0000034702902802     -0.0000000652403587     -0.0000018909489232      0.0000022577982732      0.0000018056060757     -0.0000018989871275     -0.0000057528437849      0.0000002268859112      0.0000024725907288     -0.0000036284066512      0.0000001244830063     -0.0000000009402440     -0.0000001357340433     -0.0000001220132594      0.0000015262845047     -0.0000010332397655     -0.0000001673011063      0.0000000010693509      0.0000120831561263     -0.0000000328007936     -0.0000024436022719     -0.0000000178881259     -0.0001851923763183      0.0000000154156830     -0.0003674300139263      0.0000000391606361      0.0000215354653687      0.0000000273950694      0.0000005855190795      0.0000000011712774      0.0000015185913969      0.0000000008919649     -0.0003105873643816      0.0000000105087543     -0.0000072855239483     -0.0000000009467179      0.0007106341897968     -0.0000000807862428      0.0001743845008987     -0.0000000113444428      0.0000269938014920     -0.0000000090587851     -0.0000718865507308      0.0000000236281038     -0.0005278035562761      0.0000000003718615      0.0005327340972074      0.0000000000510088     -0.0000000005056108     -0.0000000005071130      0.0016111482337456      0.0000000000000646      0.0006932159603757     -0.0000000000000344     -0.0003230936203869     -0.0000000000004634      0.0003949191008837      0.0000000002135624     -0.0000000000202472     -0.0000000000535089      0.0000000005231731     -0.0000000002183227     -0.0008217637195747     -0.0000000002205947     -0.0006963392377656     -0.0000000003773253      0.0000021521429993     -0.0000000012626885
      0.0000017381538791      0.0000057046644998     -0.0000006865971804     -0.0000026347705406      0.0000104720084589      0.0000377778614039     -0.0000015743212190     -0.0000065298463599      0.0000064976409939      0.0000243117482570      0.0000025895743416      0.0000105603716667     -0.0000014189542589     -0.0000060315511680     -0.0000061549023119     -0.0000229624530637      0.0000019907336890      0.0000083936535041      0.0001301543811809     -0.0000000035367224      0.0003352625002124      0.0000000001487960     -0.0000802870618419      0.0000000016433297     -0.0005014421874567     -0.0000000001461272     -0.0004680295352858     -0.0000000057374735     -0.0002329681086521      0.0000000031951750      0.0000376976120870     -0.0000000001317469      0.0001751226701105      0.0000000060329311      0.0000198067195092      0.0000000026025350      0.0000245026302504      0.0000953266992648      0.0000008678375321      0.0000033783057280     -0.0000803346872409     -0.0003128205820397     -0.0000313297494555     -0.0001218141844103     -0.0000518616703062     -0.0002019513516538      0.0001180503137218      0.0004596946574757      0.0000000811477461      0.0000003162622026      0.0000089637785922      0.0000352270277745      0.0000010220997219      0.0000040192371708      0.0000000000123447     -0.0000000000125003      0.0000024030564394      0.0000090369754823      0.0000000000149780     -0.0000000000149496     -0.0000004085490179      0.0000033698964174      0.0000000454097760      0.0000001426351772      0.0000060104572702      0.0000001130847090      0.0000018056053245     -0.0000018989871275      0.0000005804245792      0.0000000625245409     -0.0000106310992759     -0.0000000931996562      0.0000001244825141     -0.0000000009402442      0.0000023288648353     -0.0000036273296958      0.0000002350099959      0.0000002112645835     -0.0000001672999157      0.0000000010693508     -0.0000028367448625      0.0000033535289540     -0.0000003334724195     -0.0000002431416605     -0.0001851923770716      0.0000000154156827     -0.0001994601339050      0.0000000021017268     -0.0006084339604051      0.0000000705690641      0.0000005855156246      0.0000000011712772      0.0000208594335982      0.0000000260025347     -0.0000026303703338     -0.0000000016608147     -0.0000072855242953     -0.0000000009467174      0.0001086835767769     -0.0000000262522020      0.0000139866937431      0.0000000013305503      0.0000269938075356     -0.0000000090587849      0.0001432149063370     -0.0000000009135431      0.0001245111035245     -0.0000000413105544      0.0005327340964651      0.0000000000509845      0.0000873450371436      0.0000000001436998     -0.0000000005571291      0.0000000000529240      0.0006932159579482      0.0000000000000349      0.0008106882342009     -0.0000000000000401      0.0005596081400453     -0.0000000000000094     -0.0000000000175756     -0.0000000000535030     -0.0008353774330578      0.0000000001697217     -0.0000000000288971     -0.0000000001728311     -0.0006963392372687     -0.0000000003772439     -0.0000177003801002      0.0000000001271967     -0.0000037278237761      0.0000000016919382
      0.0000037471991368      0.0000121188793638      0.0000104720085736      0.0000377778614045      0.0000429737561112      0.0001230535233945     -0.0000014951915423     -0.0000060970446699      0.0000025895746980      0.0000105603716705      0.0000372618158443      0.0001059603093076     -0.0000109427813995     -0.0000387760360639      0.0000019907336361      0.0000083936534852      0.0000429737510343      0.0001230535141940     -0.0000692246270475     -0.0000000020316624     -0.0000802870622317      0.0000000016433171      0.0001212919072734      0.0000007859239554      0.0001345041600128     -0.0000000018219153     -0.0002329681096131      0.0000000031951739     -0.0003575176700250      0.0000008110738405      0.0001041428864192     -0.0000000003743786      0.0000198067177539      0.0000000026025418      0.0001212919337969      0.0000007859399934      0.0000463811884465      0.0001806070557453     -0.0000803346862723     -0.0003128205813297     -0.0000736351221245     -0.0002952041123891      0.0000681561080736      0.0002654048884421      0.0001180503140665      0.0004596946576179     -0.0002181617905285     -0.0008620793036309     -0.0000005903106984     -0.0000023205020136      0.0000010221000588      0.0000040192368471      0.0000233818277082      0.0000769718383621     -0.0001363129515384     -0.0005308096696854      0.0000000000148688     -0.0000000000146298     -0.0002181618644767     -0.0008620793553630     -0.0000034702922597     -0.0000000652403619      0.0000060104569675      0.0000001130847093      0.0000455640361706      0.0000346398330827     -0.0000057528431454      0.0000002268859114     -0.0000106310979504     -0.0000000931996556      0.0000595052030952      0.0000246243245971     -0.0000001357361709     -0.0000001220132589      0.0000002350130537      0.0000002112645844      0.0000462768590222      0.0000441316843724      0.0000120831533857     -0.0000000328007931     -0.0000003334724005     -0.0000002431416606      0.0000595051963612      0.0000246243126878     -0.0003674300164177      0.0000000391606349     -0.0006084339602951      0.0000000705690658     -0.0009604911848629      0.0000026340088158      0.0000015185899139      0.0000000008919639     -0.0000026303708344     -0.0000000016608138      0.0000375867277649      0.0000025136129677      0.0007106341887010     -0.0000000807862408      0.0000139866960362      0.0000000013305524     -0.0009604911700160      0.0000026340236183     -0.0000718865537370      0.0000000236280946      0.0001245111075919     -0.0000000413105477      0.0000299549002680      0.0000019898826385     -0.0000000005003326     -0.0000000005069838     -0.0000000005614878      0.0000000000529842      0.0002230803166834     -0.0000000001517093     -0.0003230936175485      0.0000000000001216      0.0005596081422791     -0.0000000000002472      0.0026101485650681     -0.0000000000012911      0.0000000005260653     -0.0000000002184823     -0.0000000000350530     -0.0000000001734209      0.0002230801897493     -0.0000000002107983      0.0000021521420978     -0.0000000012624466     -0.0000037278242931      0.0000000016918713      0.0001829558609287      0.0000002550505859
     -0.0000059705743960     -0.0000231512117645     -0.0000017381541784     -0.0000057046645000      0.0000037471995016      0.0000121188793668     -0.0000005023082459     -0.0000028234612314      0.0000014189582484      0.0000060315411794     -0.0000109427815783     -0.0000387760423252      0.0000046797755852      0.0000167717741491      0.0000015743178877      0.0000065298457474     -0.0000014951886997     -0.0000060970434626      0.0002720320721831      0.0000000039618389     -0.0001301543799534      0.0000000035367203     -0.0000692246278477     -0.0000000020316698      0.0004321719102141     -0.0000000019645108     -0.0000376976133564      0.0000000001366100      0.0001041428853570     -0.0000000003704924     -0.0010470450815846     -0.0000000059153978      0.0005014421867843      0.0000000001547976      0.0001345041656360     -0.0000000018216733      0.0000291610736781      0.0001134521175172     -0.0000245026291852     -0.0000953266985430      0.0000463811896170      0.0001806070555587     -0.0000156850793975     -0.0000612925916309      0.0000313297504444      0.0001218141842431      0.0000681561084521      0.0002654048888641     -0.0000699498821696     -0.0002722807838364     -0.0000000000135590      0.0000000000127193     -0.0001363129530447     -0.0005308096697652      0.0000090574973947      0.0000355922319671     -0.0000000811483900     -0.0000003162622556     -0.0000005903114606     -0.0000023205021796     -0.0000004263206858      0.0000040338598531      0.0000004085491446     -0.0000033698964176     -0.0000034702922084     -0.0000000652403626     -0.0000018909487448      0.0000022577982727     -0.0000018056060484      0.0000018989871274     -0.0000057528442701      0.0000002268859100      0.0000015262833200     -0.0000010332397657      0.0000001673003243     -0.0000000010693506      0.0000120831547502     -0.0000000328007937      0.0000024725895994     -0.0000036284066513     -0.0000001244822475      0.0000000009402442     -0.0000001357354932     -0.0000001220132590     -0.0000024436032880     -0.0000000178881264      0.0001851923758346     -0.0000000154156822     -0.0003674300143255      0.0000000391606335     -0.0003105873650985      0.0000000105087537      0.0000072855229578      0.0000000009467179      0.0007106341894628     -0.0000000807862432      0.0000215354650680      0.0000000273950697     -0.0000005855183360     -0.0000000011712769      0.0000015185904383      0.0000000008919647      0.0001743845041833     -0.0000000113444426     -0.0000269938013608      0.0000000090587850     -0.0000718865520513      0.0000000236281024     -0.0005278035580756      0.0000000003717447     -0.0005327340992114     -0.0000000000509712     -0.0000000005042064     -0.0000000005074183      0.0003949191010150      0.0000000002136349     -0.0000000000176270     -0.0000000000534220      0.0000000005249553     -0.0000000002186430      0.0016111482228688     -0.0000000000002463     -0.0006932158935943     -0.0000000000004330     -0.0003230936218478      0.0000000000010950     -0.0008217637188938     -0.0000000002204752      0.0006963392339245      0.0000000003771953      0.0000021521429064     -0.0000000012627729
     -0.0000017381539679     -0.0000057046645000     -0.0000006865971604     -0.0000026347705460     -0.0000104720087830     -0.0000377778614074      0.0000014189589303      0.0000060315411822     -0.0000061548921037     -0.0000229624600286     -0.0000019907345767     -0.0000083936657475      0.0000015743187376      0.0000065298457507      0.0000064976320551      0.0000243117582222     -0.0000025895732128     -0.0000105603786893     -0.0001301543812444      0.0000000035367210      0.0003352625001034      0.0000000001487938      0.0000802870621458     -0.0000000016433154     -0.0000376976113924      0.0000000001366116      0.0001751226707055      0.0000000060336155     -0.0000198067190314     -0.0000000026009783      0.0005014421867373      0.0000000001548014     -0.0004680295386944     -0.0000000057549801      0.0002329681056583     -0.0000000031920382     -0.0000245026306340     -0.0000953266992683      0.0000008678375054      0.0000033783057579      0.0000803346859647      0.0003128205807862      0.0000313297500630      0.0001218141845778     -0.0000518616705439     -0.0002019513516642     -0.0001180503151924     -0.0004596946573471     -0.0000000000135418      0.0000000000125378      0.0000024030621721      0.0000090369746618     -0.0000000000168505      0.0000000000132436     -0.0000000811479993     -0.0000003162622817      0.0000089637702854      0.0000352270276291     -0.0000010220988773     -0.0000040192371529      0.0000004085465404     -0.0000033698964173      0.0000000454099347      0.0000001426351769     -0.0000060104566107     -0.0000001130847090     -0.0000018056044218      0.0000018989871275      0.0000005804238916      0.0000000625245404      0.0000106310989713      0.0000000931996551      0.0000001673002870     -0.0000000010693512     -0.0000028367426869      0.0000033535289545      0.0000003334722747      0.0000002431416604     -0.0000001244819884      0.0000000009402440      0.0000023288636312     -0.0000036273296958     -0.0000002350105445     -0.0000002112645834      0.0001851923764147     -0.0000000154156824     -0.0001994601334681      0.0000000021017269      0.0006084339612690     -0.0000000705690653      0.0000072855243256      0.0000000009467177      0.0001086835753745     -0.0000000262522017     -0.0000139866931903     -0.0000000013305526     -0.0000005855158895     -0.0000000011712775      0.0000208594345051      0.0000000260025350      0.0000026303714733      0.0000000016608148     -0.0000269938065744      0.0000000090587849      0.0001432149065879     -0.0000000009135431     -0.0001245111028737      0.0000000413105571     -0.0005327340979748     -0.0000000000507262      0.0000873450375005      0.0000000001437075      0.0000000005576684     -0.0000000000523400     -0.0000000000180658     -0.0000000000534108     -0.0008353774347837      0.0000000001699490     -0.0000000000327087     -0.0000000001730917     -0.0006932158940102     -0.0000000000001337      0.0008106882501436     -0.0000000000002434     -0.0005596082855508      0.0000000000004949      0.0006963392342949      0.0000000003772097     -0.0000177003870316      0.0000000001272318      0.0000037278231385     -0.0000000016924635
