Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000082518935902      0.0000008402248682      0.0000066935400092     -0.0000192407737527      0.0001601623054570      0.0000414845197576      0.0000650732180627      0.0000006055761764     -0.0000154377550331     -0.0000001382415007      0.0000081339525781      0.0000047370315520      0.0000022537180167      0.0000117677247090     -0.0000036956179850     -0.0000003137918847      0.0000937765819630      0.0000275441951083      0.0002556890383390      0.0000587143475451      0.0011354204690575     -0.0000422413721471     -0.0000894612467326     -0.0000246715954613      0.0004967594714013      0.0002725814580179     -0.0017093017901512     -0.0010213170727951     -0.0007037830988634     -0.0003269716042123      0.0007319486861751      0.0000250041242889      0.0019603257847821     -0.0001006292200848     -0.0007341329113566     -0.0000333849069353      0.0000000016537505     -0.0000001843816893      0.0000039312714236      0.0000021870312703      0.0000012606413367      0.0000007160415364     -0.0000006604554434     -0.0000002139479509      0.0000012208238540      0.0000008450716984      0.0000036130802469      0.0000025377751419     -0.0000014498836023     -0.0000006233778187      0.0000000986316684      0.0000003163141846      0.0000036321265054      0.0000007682334549     -0.0000008157278225     -0.0000005476302100      0.0000009518838545      0.0000002671156732      0.0000048167795305      0.0000027737230039     -0.0000220160704333     -0.0000057567565749      0.0000069647764075     -0.0000040645155470      0.0000339929653477      0.0000084464140677      0.0000082844132967      0.0000016644179034     -0.0000184700280378     -0.0000010428941187      0.0000056495127264      0.0000018711343069      0.0000056788592685      0.0000034163681015      0.0000087897082508      0.0000013998746668      0.0000270613335713      0.0000111500324644      0.0000133372277492      0.0000005839993635     -0.0000097182947760     -0.0000029142342997      0.0000257191409335      0.0000024012008158      0.0000011973815541     -0.0000000151624645      0.0000045046577852     -0.0000185987598150      0.0000076042039660      0.0000019171085871      0.0000592355343584      0.0000002086396866     -0.0000178847077848     -0.0000003090512362      0.0000000753045734      0.0000003570382051     -0.0000013922053500      0.0000097934383197      0.0000000193911367     -0.0000016097570791      0.0000044840962783      0.0000011467038340      0.0000026851918415      0.0000000000007298     -0.0062762364821234     -0.0000000000006171     -0.0000000155776643     -0.0000000000002385      0.0000091275572370      0.0000018312423420     -0.0000180813727791     -0.0000011406994030      0.0000055571411309      0.0000018706188057      0.0000305701442065     -0.0000004771108120     -0.0000722571674507      0.0000033008720706      0.0000702001371781      0.0000029132407387     -0.0000228637168067      0.0000006052189414     -0.0000734913601682     -0.0000032639636792     -0.0000736529721029      0.0000024174356804      0.0000202572311015     -0.0000048023005072     -0.0000039725784077      0.0000062398507655     -0.0000319146204870      0.0000079963864467
     -0.0000158141278473     -0.0000078541968816      0.0001601623158850      0.0000414845210893     -0.0000008316423359     -0.0000483908589172     -0.0000046962228060     -0.0000027349257027      0.0000081338749694      0.0000047370332503      0.0001560508088230     -0.0000085233159846     -0.0001307976450971     -0.0000319995506367      0.0000937766572152      0.0000275441918860     -0.0000008315787020     -0.0000483908612844      0.0007960542577633      0.0000243054434122     -0.0000894613590568     -0.0000246716205166      0.0016162183753029      0.0000074571186305      0.0004063292802886      0.0001887773434421     -0.0007037831249657     -0.0003269719561783     -0.0014546806419444     -0.0007585315622785     -0.0003205517489140      0.0000092135283690     -0.0007341344433115     -0.0000333849405559      0.0016162179980066      0.0000074571188068     -0.0000007278315564     -0.0000004134063667      0.0000012606413678      0.0000007160411933     -0.0000253017803389     -0.0000146431401192     -0.0000034759258703     -0.0000017376340343      0.0000036130796872      0.0000025377738975     -0.0000078399858994     -0.0000029436289519     -0.0000020970073955     -0.0000004435399261      0.0000036321289110      0.0000007682340636      0.0000029235950179     -0.0000027459160998     -0.0000013910551842     -0.0000013289594669      0.0000048167803240      0.0000027737229269     -0.0000078399852090     -0.0000029436295811     -0.0000196258453794     -0.0000048765390295      0.0000339929675090      0.0000084464147675     -0.0000081847403994     -0.0000098141155753     -0.0000264359869358     -0.0000016923678778      0.0000056495009334      0.0000018711329779      0.0000202592968639     -0.0000007387266230     -0.0000156238700390     -0.0000064374735812      0.0000270613332643      0.0000111500320964     -0.0000160123444730     -0.0000096950308869      0.0000083254578073     -0.0000007742658052      0.0000257191426063      0.0000024012009946      0.0000202594811269     -0.0000007387283913     -0.0000007873698340     -0.0000002172563701      0.0000076041935261      0.0000019171063372     -0.0000022826023656      0.0000086077958434     -0.0000000435372992     -0.0000002061356166      0.0000000754012640      0.0000003570377770     -0.0000320367089071      0.0000000533674301     -0.0000061917370667     -0.0000015516342200      0.0000044839956113      0.0000011467024623     -0.0000022825900365      0.0000086077954505      0.0000000088748385     -0.0000000000332507     -0.0000000153479863      0.0000000000576383     -0.0050602215216650      0.0000000000384637      0.0000882554745649     -0.0000017114382926      0.0000055579996566      0.0000018708284138     -0.0001340320239460     -0.0000005498688729     -0.0000405297828151     -0.0000016819675661      0.0000702005443123      0.0000029132456774     -0.0001352018311313      0.0000007399633701     -0.0000489407673009     -0.0000007644646224     -0.0000736528063123      0.0000024175692572     -0.0001340322968089     -0.0000005498690262      0.0000184259144209     -0.0000046167168203     -0.0000319146318685      0.0000079963891570      0.0000116472446067      0.0000047285339614
     -0.0000356316807320     -0.0000170056391856     -0.0000285329180256     -0.0000236747412182     -0.0000534203259355     -0.0000403784723252      0.0000291518799007      0.0000166465642084     -0.0000454920173656     -0.0000244176983994     -0.0000951894078895     -0.0000543544495750      0.0000427868301026      0.0000271094288961      0.0000324329418515      0.0000161716520268     -0.0001177298460152     -0.0000678311940328      0.0007795106664989     -0.0000074529960587      0.0008236472121742      0.0002024361755466     -0.0002659015017007     -0.0000763897037838     -0.0013695386389984     -0.0007205886216363     -0.0010212376706620     -0.0005192712587577      0.0005532600053753      0.0003037722092852      0.0013219579468071     -0.0000512052198044     -0.0010347154163294     -0.0000019702281928     -0.0007100397976242     -0.0000131405127888      0.0000679391257064      0.0000382847852273     -0.0000071850385789     -0.0000059229380318      0.0000743398190946      0.0000376512954064      0.0000093017356918      0.0000144759633551      0.0000154641277043      0.0000142717996788     -0.0000126403941026     -0.0000102219619556      0.0000132973636519      0.0000068638542618      0.0000013680435979      0.0000001876325850     -0.0000120091257856     -0.0000071225615975     -0.0000141693767654     -0.0000176658038092      0.0000038117602197      0.0000053264750819      0.0000023354271931      0.0000061633725967      0.0000000996088876     -0.0000001725821994     -0.0000006604563890     -0.0000002139487643     -0.0000034759267067     -0.0000017376364655      0.0000019701506714      0.0000006133413934      0.0000009492377482      0.0000000824435261     -0.0000017923547302     -0.0000005997808569      0.0000007816234708      0.0000005769757879     -0.0000010515730906     -0.0000006067448070     -0.0000005046906464     -0.0000006168168130     -0.0000018486309173     -0.0000003218693006     -0.0000013101184751     -0.0000004664754532     -0.0000027513008103     -0.0000004709325744     -0.0000218495687879     -0.0000124685498866     -0.0000285305219950     -0.0000073975455276     -0.0000207943361575     -0.0000043917419560     -0.0000056424228685      0.0000002562107680      0.0000132389184504      0.0000005885834903      0.0000078778292889     -0.0000007777505546      0.0000153781264930      0.0000052619938894      0.0000054439543666      0.0000033224204019     -0.0000154675876106     -0.0000062864556649     -0.0000814218702217     -0.0000018572250945      0.0000091275579769      0.0000018312453732      0.0000882554986318     -0.0000017115058029     -0.0037216692036042      0.0000000011297636      0.0000026999400662      0.0000000036074508      0.0009839833479152     -0.0000000021453758     -0.0000092625280829      0.0000020829159907      0.0000036783431561     -0.0000028529346383      0.0000000037879635      0.0000000093629767     -0.0000067338759495      0.0000001399201614      0.0000264513632064     -0.0000000808359333      0.0000000182052353     -0.0000000001576884      0.0000005414181182     -0.0000040563710133      0.0000017787902165     -0.0000001343748793      0.0000017801300242     -0.0000004583379979
     -0.0000285329066334     -0.0000236747250842      0.0000111035404508      0.0000147030541585      0.0000559993281319      0.0000477551493726     -0.0000454920084634     -0.0000244176835748      0.0000229854405230      0.0000089474270984     -0.0001556832605568     -0.0000770649295239      0.0000324329309448      0.0000161716484729      0.0000194997764534      0.0000144675722619      0.0001705861941235      0.0000983543040376      0.0008236503241161      0.0002024369480720     -0.0000817611453943     -0.0002888293521142      0.0005801788960553      0.0001457420643619     -0.0010212368159704     -0.0005192671454104     -0.0028052193205857     -0.0016258029118126      0.0015177251910119      0.0007664817631302     -0.0010346997446559     -0.0000019702131571      0.0032597829780324     -0.0001148938991190      0.0017217489669783      0.0000413539089334     -0.0000071850358357     -0.0000059229348453      0.0000156567837544      0.0000096758991917      0.0000042452332072      0.0000043215115734      0.0000154641382428      0.0000142718088055     -0.0000071761963104      0.0000013721982690      0.0000264982566418      0.0000236453851614      0.0000013680393395      0.0000001876266070      0.0000267477515592      0.0000168067328303     -0.0000129771786861     -0.0000045727011437      0.0000038117441650      0.0000053264640110     -0.0000185707913374     -0.0000238162679088     -0.0000040450323288     -0.0000106752331198     -0.0000006604567041     -0.0000002139477294      0.0000012208223929      0.0000008450714681      0.0000036130804337      0.0000025377739084      0.0000009492362791      0.0000000824432432      0.0000008519745700      0.0000005270714262      0.0000030752547395      0.0000010677263738     -0.0000010515727061     -0.0000006067447226      0.0000011588595257      0.0000003349397910      0.0000057450950567      0.0000030166444382     -0.0000013101215963     -0.0000004664756383     -0.0000002221358350      0.0000001874164571      0.0000049762133294      0.0000007316867095     -0.0000285305360067     -0.0000073975488325      0.0000080806385975     -0.0000064426324919      0.0000427146705285      0.0000106099966987      0.0000132390227652      0.0000005885816520     -0.0000102082482874     -0.0000028734011626      0.0000244772742673      0.0000023812586736      0.0000054439612379      0.0000033224494273      0.0000091672513147      0.0000016478865912      0.0000260844129298      0.0000106248282155      0.0000091275523657      0.0000018312433501     -0.0000180813768370     -0.0000011406997814      0.0000055571387069      0.0000018706180799      0.0000026852691581     -0.0000000000006968     -0.0086522782284582      0.0000000000002890     -0.0000000158227184      0.0000000000000614      0.0000036783093683     -0.0000028529554523     -0.0000061386554817     -0.0000016604924450     -0.0000000062060868     -0.0000000177017640      0.0000264509548230     -0.0000000809592121     -0.0000372766554560     -0.0000001400512434     -0.0000000309790249     -0.0000000000904266      0.0000017790148719     -0.0000001344308178      0.0000034349794853      0.0000147656398681     -0.0000150322436213      0.0000037339226446
     -0.0000534203032930     -0.0000403784966945      0.0000559993584367      0.0000477551853377     -0.0000698091428627     -0.0000212728198526     -0.0000951892911920     -0.0000543544017424     -0.0001556832579922     -0.0000770649098527     -0.0003753959710417     -0.0002109234240080     -0.0001177297363525     -0.0000678311468570      0.0001705861834620      0.0000983543067453     -0.0003902858237550     -0.0002023093977010     -0.0002658987352466     -0.0000763907177120      0.0005801845022083      0.0001457434598797     -0.0000733565741238      0.0000495413991124      0.0005532597587401      0.0003037726890325      0.0015177256872027      0.0007664893373727     -0.0018111154024902     -0.0009540019431442     -0.0007100419064444     -0.0000131404898715      0.0017217786227745      0.0000413538673646      0.0020634003937139      0.0000134999246351      0.0000743398980126      0.0000376516091986      0.0000042452385825      0.0000043215179653      0.0001126785879405      0.0000603332873581     -0.0000126403821460     -0.0000102219645956      0.0000264982791704      0.0000236454050882      0.0000005009424551      0.0000107433131807     -0.0000120091155479     -0.0000071225584548     -0.0000129771804871     -0.0000045727099775      0.0000392816913019      0.0000214538397718      0.0000023354181019      0.0000061633595237     -0.0000040450626835     -0.0000106752525001     -0.0000277514917250     -0.0000386207391924     -0.0000034759258062     -0.0000017376342491      0.0000036130812994      0.0000025377762345     -0.0000078399828418     -0.0000029436252895     -0.0000017923574794     -0.0000005997815549      0.0000030752516953      0.0000010677258216     -0.0000060853931813     -0.0000055531486835     -0.0000005046916623     -0.0000006168160387      0.0000057450950986      0.0000030166446689     -0.0000106644123187     -0.0000048570318126     -0.0000027513062031     -0.0000004709329534      0.0000049762076489      0.0000007316864106      0.0000070455007702     -0.0000023334098365     -0.0000207943296642     -0.0000043917323805      0.0000427146289809      0.0000106099867564     -0.0000068687207451     -0.0000095799508407      0.0000078781195759     -0.0000007777487778      0.0000244774764508      0.0000023812553433      0.0000187405352502     -0.0000007342891811     -0.0000154676167307     -0.0000062865338818      0.0000260844132394      0.0000106248817160     -0.0000145652765111     -0.0000089518422428      0.0000882553948441     -0.0000017115026386      0.0000055571281451      0.0000018706146275     -0.0001340321208382     -0.0000005497427084      0.0009839827926457     -0.0000000023092197     -0.0000000458364442     -0.0000000073806269     -0.0045696878912580      0.0000000043887862      0.0000000028095157      0.0000000094311024     -0.0000000056564247     -0.0000000177374865     -0.0000049818430161     -0.0000081729950144      0.0000000178706520     -0.0000000000715414     -0.0000000311723662     -0.0000000000330051     -0.0000329106044069     -0.0000000000003852      0.0000017801133968     -0.0000004583478036     -0.0000150318458772      0.0000037338233792     -0.0000021185413659     -0.0000078127514305
      0.0000423545183676      0.0000234529842927     -0.0000367694752228     -0.0000197369898581     -0.0000666546747362     -0.0000395025860695      0.0000282872188566      0.0000000579348619      0.0000359536363831      0.0000100859524898      0.0000556410170640      0.0000151823913082     -0.0000119230355819     -0.0000095614496247     -0.0000054323199666     -0.0000006761145232      0.0001873273612456      0.0000953490949888      0.0022774031846574     -0.0000042960383747      0.0015722801622676     -0.0000151481089623     -0.0010030871719971     -0.0000066888991362      0.0008504092246493     -0.0000419182477335      0.0008855718848918      0.0001868809398632     -0.0002863755963023     -0.0000674880928408      0.0039465123784503      0.0000322841631557      0.0006086308484415     -0.0000362677167215      0.0017322841709114     -0.0000145897977333      0.0000332436054123      0.0000146025802328     -0.0000257158078747     -0.0000131881301910     -0.0000329295327356     -0.0000194838486911      0.0000132973578009      0.0000068638452769      0.0000013680378801      0.0000001876242244     -0.0000120091011434     -0.0000071225399251     -0.0000181769515185     -0.0000104077704414     -0.0000202357890028     -0.0000060290572171      0.0000170947168401      0.0000045304524484      0.0000245699147537      0.0000144835058992     -0.0000051401710937     -0.0000042115811593      0.0000172431278817      0.0000075213552055     -0.0000015755487835     -0.0000004035003172     -0.0000014498872809     -0.0000006233778053     -0.0000020970116848     -0.0000004435400353     -0.0000007968008742     -0.0000001373011838      0.0000013359599830      0.0000000445394092      0.0000004013986722      0.0000003485498548      0.0000019565627622      0.0000006211162595      0.0000009355677035      0.0000000847370479     -0.0000018468370744     -0.0000006452815753      0.0000000524039438      0.0000001935194929      0.0000008456694567     -0.0000001464601608      0.0000051290746131     -0.0000001698171818     -0.0000061767288964      0.0000002601530936      0.0000128709537503      0.0000006043040402      0.0000074925739330     -0.0000007850852768      0.0000291033095528      0.0000010616955373      0.0000288834120194     -0.0000061511019935      0.0000220899395594     -0.0000051760755772      0.0000020614248911     -0.0000016671174639      0.0000081144216091      0.0000017170156406     -0.0000254597563844     -0.0000017460465615     -0.0000369573964508      0.0000027499535616      0.0000305704406800     -0.0000004771152788     -0.0000405302405487     -0.0000016819617438     -0.0000092628388176      0.0000020828914521      0.0000036778880693     -0.0000028530976217      0.0000000027455699      0.0000000094517479     -0.0074173042116672      0.0000000000465037     -0.0021309895664059     -0.0000000000491579     -0.0004919803563876     -0.0000000000024511     -0.0000037341028273      0.0000031953604426      0.0000004862287684     -0.0000001945035748      0.0000000034809670     -0.0000000106487040      0.0000385283912275      0.0000001181749032      0.0000513156539756     -0.0000003589844491      0.0000002464189304     -0.0000004634572068
     -0.0000367694920332     -0.0000197370037645      0.0000124421755762      0.0000022240613044     -0.0001778239246850     -0.0000872928206223      0.0000359536389774      0.0000100859523675     -0.0000132284650754     -0.0000115883180625     -0.0000963730597231     -0.0000262966699513     -0.0000054323011084     -0.0000006761004314      0.0000667197473674      0.0000352384963005     -0.0000311873176832     -0.0000094361627894      0.0015722887864753     -0.0000151481231617      0.0026873598883568      0.0000619690968802     -0.0014211343035484      0.0000207086850944      0.0008855708276143      0.0001868809396317     -0.0001721617876723     -0.0002577097685503      0.0004960172015557      0.0001168928078254      0.0006086152537446     -0.0000362677017824      0.0010182533295310      0.0000253889045717      0.0001581279553533      0.0000161471012877     -0.0000257158077509     -0.0000131881302075      0.0000629376602255      0.0000298309199980      0.0000570356196580      0.0000337470145668      0.0000013680434515      0.0000001876319593      0.0000267477550746      0.0000168067381095     -0.0000129771914054     -0.0000045727132969     -0.0000202357896438     -0.0000060290572357      0.0000051893228429     -0.0000034460166140     -0.0000296089230562     -0.0000078469763269     -0.0000051401754765     -0.0000042115891007      0.0000154751985872      0.0000091870780581      0.0000039115907418      0.0000038819435631     -0.0000014498850459     -0.0000006233780457      0.0000000986330263      0.0000003163146301      0.0000036321312332      0.0000007682339364      0.0000013359564388      0.0000000445392982     -0.0000012071591482      0.0000002523635107     -0.0000061542947951     -0.0000000051475382      0.0000009355692052      0.0000000847370070      0.0000008762591368      0.0000005232702668      0.0000031988125324      0.0000011176603190      0.0000008456723217     -0.0000001464602220     -0.0000020563619846     -0.0000000784573581     -0.0000034247671590     -0.0000003044269592      0.0000128708487408      0.0000006043050251     -0.0000100545226028     -0.0000030073333936      0.0000250723592899      0.0000024694293285      0.0000288834130090     -0.0000061511015295     -0.0000042483636769      0.0000081643755978     -0.0000382609063917      0.0000089652257403      0.0000081145975214      0.0000017170146536     -0.0000182927039085     -0.0000010800615428      0.0000060474787897      0.0000019146182110      0.0000305704405546     -0.0000004771153875     -0.0000722570953777      0.0000033008789241      0.0000702004335049      0.0000029132423029      0.0000036782484767     -0.0000028528978368     -0.0000061382556194     -0.0000016604199548     -0.0000000056045076     -0.0000000177532305     -0.0021309818161312     -0.0000000000794033     -0.0049566452463667      0.0000000000831884      0.0008521351252762      0.0000000000042780      0.0000004861457946     -0.0000001946581525     -0.0000116672588487     -0.0000036177489767     -0.0000000054037227      0.0000000168567302      0.0000513155749110     -0.0000003589844265     -0.0000207258659379      0.0000005326943472     -0.0000004268038900      0.0000008027328899
     -0.0000666546957813     -0.0000395025901603     -0.0001778238454001     -0.0000872927711061     -0.0003710470449837     -0.0002100514867848      0.0000556410058148      0.0000151824078395     -0.0000963730482147     -0.0000262967002892      0.0000194393971613     -0.0000286257124504      0.0001873273066068      0.0000953490541020     -0.0000311872583292     -0.0000094361332911     -0.0003710470100469     -0.0002100514884504     -0.0010031007866616     -0.0000066888702354     -0.0014211433603853      0.0000207086371666      0.0020344611477630     -0.0000052187503404     -0.0002863769611256     -0.0000674882083431      0.0004960235446838      0.0001168930049885     -0.0001555352856185      0.0000288305478949      0.0017323108693119     -0.0000145897726872      0.0001581409252846      0.0000161470579237      0.0020344701066758     -0.0000052187524759     -0.0000329295663339     -0.0000194840061332      0.0000570356794615      0.0000337472872099      0.0001148769883843      0.0000601099294029     -0.0000120091154063     -0.0000071225582492     -0.0000129771801071     -0.0000045727104314      0.0000392816912789      0.0000214538399579      0.0000170947242836      0.0000045304591189     -0.0000296089348272     -0.0000078469879026     -0.0000107512189108     -0.0000105637386359      0.0000172431257140      0.0000075213619952      0.0000039116086707      0.0000038819609001      0.0000392816915857      0.0000214538399746     -0.0000020970050964     -0.0000004435399945      0.0000036321242960      0.0000007682335441      0.0000029235848319     -0.0000027459171738      0.0000004014074612      0.0000003485509650     -0.0000061543003986     -0.0000000051492217      0.0000112993959880     -0.0000009011018337     -0.0000018468374359     -0.0000006452808374      0.0000031988076411      0.0000011176590978     -0.0000062506336831     -0.0000055896957097      0.0000051290717226     -0.0000001698163026     -0.0000034247753167     -0.0000003044288625      0.0000112993849268     -0.0000009011019465      0.0000074926116104     -0.0000007850846509      0.0000250727046628      0.0000024694250694      0.0000186085192523     -0.0000007688769264      0.0000220899186132     -0.0000051760689193     -0.0000382609074812      0.0000089652149317      0.0000147007106424      0.0000041814642282     -0.0000254597441719     -0.0000017460436794      0.0000060477015274      0.0000019146155996      0.0000186085666076     -0.0000007688759579     -0.0000405301939954     -0.0000016819572847      0.0000702003531642      0.0000029132358447     -0.0001352021695635      0.0000007399598420      0.0000000035484002      0.0000000092946992     -0.0000000060530897     -0.0000000176660850     -0.0000049818421491     -0.0000081729944512     -0.0004919935667102      0.0000000001860153      0.0008521262989513     -0.0000000001990025     -0.0045696964924480     -0.0000000000101288      0.0000000034683128     -0.0000000106521719     -0.0000000060991149      0.0000000168830419     -0.0000049818415038      0.0000081729946829      0.0000002465742547     -0.0000004634603586     -0.0000004267603084      0.0000008027382778     -0.0000290843511258     -0.0000001116924197
      0.0000534092714041      0.0000316330963281      0.0000263000459335      0.0000135599073913     -0.0000888670585540     -0.0000512617311826     -0.0000148701930935     -0.0000102741304401     -0.0000200758619775     -0.0000088750177706      0.0001824203497941      0.0000939174121026     -0.0000252904847977     -0.0000137270388248     -0.0000345033892125     -0.0000255676245448     -0.0000217866728723     -0.0000211679356314      0.0018792458857646     -0.0001006780068574     -0.0013564515789972      0.0000265929059638     -0.0011360603920439     -0.0000292432832385     -0.0033307166237973     -0.0018491996868179      0.0001110498394971      0.0001323367694137     -0.0015910187610378     -0.0008156788986596      0.0008468581916385     -0.0000431700571927      0.0007847679510110      0.0002230582033981     -0.0003694988060697     -0.0000880214770657      0.0000225049423637      0.0000116987067541      0.0000190464002989      0.0000094265441713     -0.0000408463879626     -0.0000225681852460     -0.0000141693626698     -0.0000176657935114      0.0000038117358919      0.0000053264584162      0.0000023353867152      0.0000061633362902      0.0000245699138142      0.0000144835056623     -0.0000051401698319     -0.0000042115808431      0.0000172431281346      0.0000075213559717      0.0000103356205162      0.0000170078867499      0.0000148672242803      0.0000128100038756     -0.0000166279668858     -0.0000153665246788      0.0000003685485295      0.0000004053736862     -0.0000008157286761     -0.0000005476306237     -0.0000013910540926     -0.0000013289577969     -0.0000017633587885     -0.0000003438844576     -0.0000013593557673     -0.0000004537646526     -0.0000029338768456     -0.0000003981927740      0.0000001538620087     -0.0000001300075298     -0.0000006891345118     -0.0000001985672877     -0.0000047230520640     -0.0000023040822617      0.0000019535843421      0.0000006200371209      0.0000009588029176      0.0000000785779103     -0.0000017670738066     -0.0000006247877642      0.0000154345773878      0.0000054287270011      0.0000054113690070      0.0000032261872543     -0.0000148559756599     -0.0000060581449344      0.0000023984500455     -0.0000015812716369      0.0000085967055524      0.0000016494530685     -0.0000251370084389     -0.0000016733540277     -0.0000241100806456     -0.0000143555754540     -0.0000272254313471     -0.0000063080731810     -0.0000265948211531     -0.0000069926555265     -0.0000260118015329      0.0000002660731957     -0.0000228634603074      0.0000006053569020     -0.0000489403709453     -0.0000007642496525     -0.0000067335041163      0.0000001400257309      0.0000264504649649     -0.0000000810224417      0.0000000175339754      0.0000000000212062     -0.0000037341008145      0.0000031953629938      0.0000004864687289     -0.0000001944614905      0.0000000034810653     -0.0000000106488967     -0.0074172970600900      0.0000000018409145      0.0021363578150450     -0.0000000004372357     -0.0004919763559165      0.0000000010726871      0.0000042521699853      0.0000099437472844     -0.0000003633871530     -0.0000082174032521      0.0000121282453694     -0.0000030045029801
      0.0000263000627300      0.0000135599112644      0.0000088773206649      0.0000099439040664      0.0001872501311097      0.0001079206872302     -0.0000200758740381     -0.0000088750310411      0.0000670075056275      0.0000358681184513      0.0000045948283739      0.0000085398731164     -0.0000345034109634     -0.0000255676426115      0.0000007623492143      0.0000114244537260      0.0000742630344838      0.0000588463632046     -0.0013564603462425      0.0000265928903126      0.0027024926087827     -0.0000654211354842      0.0014757828332097      0.0000320569755764      0.0001110490447476      0.0001323326582409     -0.0008440412144036     -0.0004971917959893      0.0002797254115373      0.0001201664505552      0.0007847659033617      0.0002230574304267     -0.0001491076503564     -0.0002531122919139      0.0005203669692776      0.0001390264580853      0.0000190463975920      0.0000094265409824      0.0000610909667602      0.0000362619784252     -0.0000622575560364     -0.0000304462231163      0.0000038117526187      0.0000053264694227     -0.0000185708054320     -0.0000238162779982     -0.0000040450551334     -0.0000106752540071     -0.0000051401660292     -0.0000042115748993      0.0000154752013440      0.0000091870820897      0.0000039116188267      0.0000038819685497      0.0000148672142078      0.0000128099946322     -0.0000082100787068     -0.0000011597232158      0.0000241960287012      0.0000206751696952     -0.0000008157286810     -0.0000005476314395      0.0000009518845727      0.0000002671159715      0.0000048167805584      0.0000027737244801     -0.0000013593519074     -0.0000004537645335     -0.0000003074095761      0.0000002094319193      0.0000048708069427      0.0000007736831537     -0.0000006891350213     -0.0000001985674624      0.0000017866211065      0.0000010419232825      0.0000033096228794      0.0000020425013594      0.0000009588028460      0.0000000785781584      0.0000008685423515      0.0000005203759020      0.0000030898525277      0.0000010532889466      0.0000054113640274      0.0000032261584734      0.0000091107988795      0.0000014811530372      0.0000264375376115      0.0000107566477186      0.0000085965320023      0.0000016494544253     -0.0000182491623903     -0.0000010359197069      0.0000054161785218      0.0000018641815013     -0.0000272254186331     -0.0000063080704618      0.0000103411592440     -0.0000045556066678      0.0000393657688508      0.0000091083587297     -0.0000228634571731      0.0000006053589532     -0.0000734914451918     -0.0000032639976564     -0.0000736529353028      0.0000024175171923      0.0000264512401904     -0.0000000808976094     -0.0000372771340682     -0.0000001401602517     -0.0000000313678851      0.0000000000127789      0.0000004858563889     -0.0000001944760630     -0.0000116674563449     -0.0000036177958784     -0.0000000063828212      0.0000000169597505      0.0021363647366240      0.0000000031886216     -0.0049566486870496     -0.0000000007588269     -0.0008521583741097      0.0000000018579394     -0.0000003635319625     -0.0000082173472965     -0.0000002758031790      0.0000007655300062     -0.0000090577496908      0.0000022638951485
     -0.0000888671020100     -0.0000512617563146      0.0001872500313851      0.0001079206473967     -0.0003902858251457     -0.0002023093972894      0.0001824202945820      0.0000939173707658      0.0000045947218765      0.0000085398412593     -0.0003753959352564     -0.0002109234244949     -0.0000217867210514     -0.0000211679542769      0.0000742630246453      0.0000588464026698     -0.0000698091296944     -0.0000212728148763     -0.0011360739278125     -0.0000292432601626      0.0014757918379674      0.0000320569353171      0.0020633913547839      0.0000134999277331     -0.0015910191960788     -0.0008156856965542      0.0002797259427098      0.0001201698240380     -0.0018111154341106     -0.0009540019613507     -0.0003695025142975     -0.0000880221785109      0.0005203677780719      0.0001390280327642     -0.0000733572631497      0.0000495413980291     -0.0000408464311863     -0.0000225683477344     -0.0000622576220041     -0.0000304464916682      0.0001126785897629      0.0000603332879816      0.0000023354177962      0.0000061633596180     -0.0000040450620546     -0.0000106752525037     -0.0000277514912487     -0.0000386207391565      0.0000172431257762      0.0000075213620428      0.0000039116087975      0.0000038819613945      0.0000392816921987      0.0000214538397003     -0.0000166279922110     -0.0000153665403779      0.0000241960297617      0.0000206751819595      0.0000005009459476      0.0000107433156342     -0.0000013910570595     -0.0000013289616330      0.0000048167813784      0.0000027737239666     -0.0000078399825313     -0.0000029436261611     -0.0000029338675518     -0.0000003981922810      0.0000048708101928      0.0000007736832661      0.0000070455115541     -0.0000023334099316     -0.0000047230536741     -0.0000023040826415      0.0000033096239128      0.0000020425006626     -0.0000106644119185     -0.0000048570316543     -0.0000017670735997     -0.0000006247868831      0.0000030898516594      0.0000010532892214     -0.0000060853901211     -0.0000055531488373     -0.0000148559687508     -0.0000060581528042      0.0000264375578091      0.0000107567425543     -0.0000145652872024     -0.0000089518479110     -0.0000251369892863     -0.0000016733519392      0.0000054159400435      0.0000018641776043      0.0000187405601210     -0.0000007342911483     -0.0000265948002267     -0.0000069926517356      0.0000393657600793      0.0000091083447063     -0.0000068686979726     -0.0000095799510757     -0.0000489403139391     -0.0000007642482012     -0.0000736528538373      0.0000024175126685     -0.0001340321221376     -0.0000005497427140      0.0000000180598764     -0.0000000000648030     -0.0000000310645915     -0.0000000000447484     -0.0000329106074039     -0.0000000000005041      0.0000000034938747     -0.0000000106457765     -0.0000000052611131      0.0000000170371876     -0.0000049818416276      0.0000081729949579     -0.0004919642063990      0.0000000075325185     -0.0008521656500666     -0.0000000017896418     -0.0045696783865883      0.0000000043888429      0.0000121280359743     -0.0000030044121528     -0.0000090576288672      0.0000022638540401     -0.0000021185141395     -0.0000078127514163
