Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000057138555019      0.0000022918673371      0.0000119586561969     -0.0000184214535144      0.0000668594164901      0.0000478701609410      0.0000320506038970      0.0000015847581582     -0.0000113948246236     -0.0000021176503017      0.0000108219793758      0.0000124056107923     -0.0000031476524976      0.0000122683954920     -0.0000033899223471     -0.0000011415987940      0.0000393979105105      0.0000322006501278      0.0001662099380230      0.0001039749563898      0.0001882665394806     -0.0000688773331884     -0.0000629571734093     -0.0000518977650620      0.0000760134099046      0.0002369685819009     -0.0000418003226005     -0.0005806532584277     -0.0001899554094735     -0.0002970905995811      0.0003584563732215      0.0000473478014881      0.0005212471338847     -0.0001669584469045     -0.0003148415853138     -0.0000671878827439      0.0000010123432717      0.0000002885401565     -0.0000006624879463     -0.0000001897104370      0.0000031302078333      0.0000026711743783      0.0000014163826904     -0.0000003596964381     -0.0000035145863998      0.0000001224501263     -0.0000018132106536      0.0000026303619315     -0.0000002520229287     -0.0000000605102263     -0.0000019140608339     -0.0000004509065531      0.0000077709105679      0.0000030489985483      0.0000020520971649     -0.0000000666876328     -0.0000024134957728      0.0000006299574337     -0.0000065438410218      0.0000029020507074     -0.0000350485745065     -0.0000274595973076      0.0000257046745137     -0.0000095822366580      0.0000692123133630      0.0000474945268654      0.0000247684432796      0.0000135296820282     -0.0000372446042738     -0.0000085106253517      0.0000196029295577      0.0000191317197434     -0.0000292277444517     -0.0000749024686856      0.0000800106180700      0.0001594773051695     -0.0000498996300327     -0.0002321639583649     -0.0000585675060221      0.0000047587923315     -0.0001815867004947     -0.0000237022497498     -0.0002468922797705      0.0000242196717296      0.0000007713179310     -0.0000034505054241     -0.0006487035418256      0.0009119352717184     -0.0001289437659407     -0.0000917142470628     -0.0008885858178837      0.0000001783459699     -0.0003657986711201     -0.0000002574880176     -0.0000001268859254      0.0000060696381980      0.0003257903011211     -0.0004589481743721     -0.0000857541563959      0.0001229901598379     -0.0000602859678338     -0.0000429921463006      0.0000127081117430     -0.0000000000011752      0.0007195018256032      0.0000000000005814     -0.0000000000099598     -0.0000000000001613     -0.0000323709535743      0.0000282378135240     -0.0000211379332647      0.0001024013236510     -0.0000307002775359      0.0000161791355766      0.0001555651777286     -0.0000047337157439     -0.0001698735922093      0.0000365923112426      0.0003950746625222      0.0000370029675279      0.0000335158485198     -0.0001200161767686      0.0000929813661427     -0.0001543821254962      0.0001054530187888     -0.0003965403915484      0.0000415633256152     -0.0000266621914382     -0.0000037946594345      0.0000279469712206     -0.0000686175892109      0.0000506523694215
     -0.0000068914910568     -0.0000095442584873      0.0000668594165407      0.0000478701609024      0.0000453014506673     -0.0000588464226298     -0.0000062480716420     -0.0000071623808417      0.0000108219794184      0.0000124056111056      0.0001166149098516     -0.0000034189737698     -0.0000544562053366     -0.0000366846429334      0.0000393979109860      0.0000322006501569      0.0000453014508199     -0.0000588464258290      0.0003271994019211      0.0000476186984186     -0.0000629571730577     -0.0000518977654326      0.0003448290402117      0.0000234220744980      0.0001096708035005      0.0001715253384729     -0.0001899554096893     -0.0002970905992494     -0.0001667955381382     -0.0003381251885100     -0.0001090771900379      0.0000211354335852     -0.0003148415841044     -0.0000671878829042      0.0003448290449092      0.0000234220711106     -0.0000018072254360     -0.0000015422035957      0.0000031302078411      0.0000026711743161      0.0000063515739503     -0.0000038004661598      0.0000065093240886     -0.0000018323635745     -0.0000018132101698      0.0000026303620346      0.0000227261736955      0.0000019186859037     -0.0000044865334576     -0.0000017603408956      0.0000077709104120      0.0000030489985127      0.0000208463122052     -0.0000038049398255     -0.0000016843699991     -0.0000013617812002     -0.0000065438407307      0.0000029020507257      0.0000227261734975      0.0000019186876113     -0.0000399597501481     -0.0000274209760216      0.0000692123122032      0.0000474945260605      0.0000123127553728     -0.0000664764337719      0.0002964044090315     -0.0000169207621119      0.0000196029308756      0.0000191317199997     -0.0005084756872407     -0.0000077462070438      0.0000288095656206      0.0001340399246017     -0.0000498996295705     -0.0002321639581637      0.0001846976957469      0.0004845727688055     -0.0001651788377293     -0.0000081081720660     -0.0002468922810627      0.0000242196719185     -0.0005084756839486     -0.0000077462066279     -0.0000048334778274     -0.0000033081893143     -0.0001289437666273     -0.0000917142474435      0.0000515481761287     -0.0000725577475728      0.0000000732608436     -0.0000035043047287     -0.0000001268859296      0.0000060696366920      0.0001751556334755      0.0000000589900093      0.0001140853213863      0.0000810809655606     -0.0000602859670838     -0.0000429921460760      0.0000515481742654     -0.0000725577477980      0.0000000002128510     -0.0000000000003156     -0.0000000000111342      0.0000000000003464      0.0010885778770257     -0.0000000000001028     -0.0001394914686076      0.0004672264310876     -0.0000307002781738      0.0000161791360856      0.0001874257042317     -0.0005199986229645     -0.0002280964645340     -0.0000213636716890      0.0003950746615033      0.0000370029674997     -0.0005613199330362      0.0000128951050736      0.0000963329597197     -0.0002476247620041      0.0001054530192995     -0.0003965403908735      0.0001874257037526     -0.0005199986219633      0.0000396163893692     -0.0000292441578326     -0.0000686175890242      0.0000506523694136      0.0000446316236152      0.0000253915390191
      0.0000001446084463     -0.0000001975465428      0.0000006782927364     -0.0000000537378797      0.0000012431610011     -0.0000012009878989      0.0000000905338864     -0.0000005202437621     -0.0000002076087057      0.0000007176765407      0.0000009789011270      0.0000000303578088     -0.0000006993753189      0.0000000754702237      0.0000001873239043      0.0000001693411343      0.0000014654014094     -0.0000009853582808     -0.0001474505248119      0.0000956071211330     -0.0000183242330939      0.0000212187433167      0.0000399296001445     -0.0000852831399213      0.0003461333493490     -0.0000194208826721      0.0002372864357626     -0.0000369722342420     -0.0000584959008572     -0.0000187311523856      0.0000459357487858      0.0002002884641646      0.0000439487726918     -0.0001418902884495      0.0000782126510713     -0.0001115413848736     -0.0000000269084619     -0.0000000380464033      0.0000000418828922      0.0000000573368207      0.0000001713168364     -0.0000001228058095      0.0000000506634948     -0.0000001447641589     -0.0000000464552628      0.0000001344544814      0.0000002193749698      0.0000000680065169     -0.0000000188567079     -0.0000000258303558      0.0000000423108521      0.0000000619674347      0.0000003570618446     -0.0000002532437414      0.0000000135341917     -0.0000000399653032     -0.0000000640759713      0.0000001850164450      0.0000002297465219      0.0000000758296807     -0.0000004109598591      0.0000003837915185      0.0000014163971186     -0.0000003597020851      0.0000065093173504     -0.0000018323670930     -0.0000008598006176      0.0000017314936086     -0.0000018769035980      0.0000020307497591      0.0000045481417822     -0.0000027838805615     -0.0000020909207941     -0.0000001702285744      0.0000030459392838     -0.0000001356782850     -0.0000030330660773     -0.0000016815773157      0.0000018254606176     -0.0000027431279255      0.0000002760650930     -0.0000006756187928      0.0000043909831455     -0.0000056393515233      0.0000358441926629     -0.0000051962739125      0.0000413281044399     -0.0000262167027190      0.0000351535990039     -0.0000273447573683      0.0000158412855850     -0.0000527921494494      0.0000432660029384     -0.0001417098167713      0.0001144145864109     -0.0003029970760377     -0.0000866661753401      0.0000227098682873      0.0001726062928359     -0.0000034540670348     -0.0002924773254985     -0.0000178788849341      0.0000936423769611     -0.0002073703860134     -0.0000323709486708      0.0000282378114405     -0.0001394914834414      0.0004672264268182      0.0018011611376428      0.0000000000039704      0.0000127081102435     -0.0000000000017651      0.0003673950157608      0.0000000000003141     -0.0001907532506821      0.0007543236233138      0.0001834512460522     -0.0005158493506987      0.0000000000103852      0.0000000000163280     -0.0012765314297405     -0.0000007463822202     -0.0008252256740573      0.0000004309296494      0.0000000000033551      0.0000000000023428      0.0000985925606675     -0.0001336248557551     -0.0000097149115930     -0.0000108672795423     -0.0000087017060000     -0.0000040111994955
      0.0000006782926993     -0.0000000537383290     -0.0000005392271398     -0.0000000401868461     -0.0000026089901018      0.0000022360781911     -0.0000002076085650      0.0000007176771452      0.0000004686044157     -0.0000009490187573     -0.0000026609260196      0.0000018014842366      0.0000001873233224      0.0000001693409196     -0.0000007965815438     -0.0000000128216153     -0.0000030733827166      0.0000018818806705     -0.0000183242389752      0.0000212187476625     -0.0000403801440649     -0.0001665373785529     -0.0000239725996979      0.0000150839882826      0.0002372864329579     -0.0000369722334070      0.0004438182880647      0.0001742500984813     -0.0002910770295898      0.0000706300660836      0.0000439487752974     -0.0001418902877929      0.0000032076542722      0.0004958691253381     -0.0001781463561427      0.0002665190525881      0.0000000418827416      0.0000000573366940     -0.0000000621445449     -0.0000000858419992     -0.0000003637740452      0.0000002599858973     -0.0000000464551687      0.0000001344547230      0.0000001033963160     -0.0000003003668846     -0.0000003771821903     -0.0000001257035753      0.0000000423112541      0.0000000619673816     -0.0000000936912625     -0.0000001340162666     -0.0000004910668914      0.0000003472072178     -0.0000000640759854      0.0000001850169089      0.0000000875090677     -0.0000002536192199     -0.0000003979192919     -0.0000001313507936      0.0000014163975502     -0.0000003597025632     -0.0000035146144239      0.0000001224444409     -0.0000018132013193      0.0000026303543872     -0.0000018769036359      0.0000020307495322      0.0000013249384543     -0.0000005355778845     -0.0000080047861832      0.0000050250622384      0.0000030459389723     -0.0000001356780148     -0.0000030908176682      0.0000009707909833     -0.0000098856414285      0.0000036841626957      0.0000002760652266     -0.0000006756188163      0.0000014970875070     -0.0000020332877588     -0.0000074985005824      0.0000095839061541      0.0000413281046671     -0.0000262167026107     -0.0000098155323192      0.0000243802251777     -0.0000632187349060      0.0000469015833327      0.0000432660032302     -0.0001417098162592      0.0001263591703683     -0.0002769991782853      0.0001499822467318     -0.0005131375774136      0.0001726062916610     -0.0000034540670165     -0.0002980725078871      0.0000280560816313      0.0005221410979283      0.0000318735080356     -0.0000323709526182      0.0000282378128846     -0.0000211379368171      0.0001024013222027     -0.0000307002745822      0.0000161791335226      0.0000127081108614     -0.0000000000023120      0.0016540228027185      0.0000000000014259     -0.0000000000050360      0.0000000000000617      0.0001834512541242     -0.0005158493414980      0.0000150088758678      0.0001636535930159     -0.0000000000094897     -0.0000000000130221     -0.0008252256652224      0.0000004309173850     -0.0003236429034263      0.0000007463947765      0.0000000000145661     -0.0000000000069014     -0.0000097149179156     -0.0000108672840147     -0.0007147723692103      0.0010040566107495     -0.0002300368702049     -0.0001636131736076
      0.0000012431618099     -0.0000012009885865     -0.0000026089895722      0.0000022360785663      0.0000049071043766      0.0000036148619258      0.0000009789014744      0.0000000303581188     -0.0000026609256956      0.0000018014853760     -0.0000009327903453      0.0000084511742471      0.0000014654004636     -0.0000009853585953     -0.0000030733840446      0.0000018818803164      0.0000072894177199      0.0000028873355303      0.0000399296034350     -0.0000852831381175     -0.0000239725975145      0.0000150839867652     -0.0000724738196408     -0.0001634680974156     -0.0000584958918705     -0.0000187311521879     -0.0002910770169111      0.0000706300660386      0.0003048577676777     -0.0000260302810985      0.0000782126550799     -0.0001115413817809     -0.0001781463613342      0.0002665190470271     -0.0001416502664969      0.0002900210671006      0.0000001713167559     -0.0000001228059029     -0.0000003637737932      0.0000002599861544      0.0000004673566508      0.0000006505683118      0.0000002193746889      0.0000000680066797     -0.0000003771832164     -0.0000001257041394     -0.0000005633397445      0.0000016446482196      0.0000003570613488     -0.0000002532436439     -0.0000004910670066      0.0000003472071477      0.0000006773822503      0.0000009618379935      0.0000002297471993      0.0000000758303554     -0.0000003979197625     -0.0000001313511581     -0.0000004673377651      0.0000013704711514      0.0000065093175271     -0.0000018323672802     -0.0000018132002489      0.0000026303540847      0.0000227261618790      0.0000019186915470      0.0000045481419943     -0.0000027838806212     -0.0000080047862718      0.0000050250621978      0.0000030914485641      0.0000148255641595     -0.0000030330663406     -0.0000016815772784     -0.0000098856411014      0.0000036841627052      0.0000320231913661      0.0000023848762092      0.0000043909832634     -0.0000056393515219     -0.0000074985006561      0.0000095839061130     -0.0000051168826450      0.0000294436599067      0.0000351536032813     -0.0000273447572279     -0.0000632187351866      0.0000469015830647      0.0000275568029037      0.0000163863135054      0.0001144145869341     -0.0003029970754392      0.0001499822460459     -0.0005131375784364      0.0003195098328154     -0.0008969878598803     -0.0002924773236871     -0.0000178788847500      0.0005221411001034      0.0000318735081146     -0.0009613530082422      0.0000146314980315     -0.0001394914643830      0.0004672264373345     -0.0000307002773525      0.0000161791365810      0.0001874256968250     -0.0005199986322526      0.0003673950112425      0.0000000000013043     -0.0000000000405696     -0.0000000000040756      0.0015380451560635      0.0000000000200167     -0.0000000000181262      0.0000000000081203      0.0000000000054375     -0.0000000000083150      0.0000767757461054     -0.0000713432336275     -0.0000000000015018     -0.0000000000076568      0.0000000000122865     -0.0000000000122707      0.0001994377944940     -0.0000000000111476     -0.0000087017096053     -0.0000040111989381     -0.0002300368558449     -0.0001636131635210      0.0000344816214417     -0.0000492364722779
     -0.0000003777539573      0.0000000761036856      0.0000009662132103     -0.0000000110468688      0.0000002474252817     -0.0000009579665521      0.0000001592913560     -0.0000000929431653      0.0000008633357770     -0.0000000933916096      0.0000012068331721     -0.0000011858472604     -0.0000002218989110     -0.0000000791231674      0.0000008762289382      0.0000000785711887     -0.0000016486486521     -0.0000010864631757      0.0004685426701489     -0.0000121026157900      0.0003360974062124     -0.0000356516414589     -0.0001156936575674     -0.0000190223544168     -0.0002076041979567     -0.0000037155658066      0.0000733072941193      0.0001157832908219     -0.0000235371463067     -0.0000484514699050      0.0006620466797228      0.0000661182104380      0.0002243778118002     -0.0000808124564119      0.0002577120378679     -0.0000373219655274     -0.0000000377444213     -0.0000000002723602      0.0000001284313527      0.0000000002415424      0.0000000024445590     -0.0000001732557353     -0.0000000188597082     -0.0000000258328741      0.0000000423020105      0.0000000619686568      0.0000003570608047     -0.0000002532410128     -0.0000001533996071     -0.0000000000212614      0.0000001422088083      0.0000000008692398      0.0000000082115758     -0.0000002295229269     -0.0000000383420581     -0.0000000533005801      0.0000000535480621      0.0000000778292967      0.0000002467519126     -0.0000001740724493     -0.0000022050868712     -0.0000005207858591     -0.0000002520158448     -0.0000000605106403     -0.0000044865420071     -0.0000017603370636     -0.0000021623186188     -0.0000001675783233      0.0000029843195821     -0.0000001376315304     -0.0000028646011014     -0.0000016812826705      0.0000019566572238      0.0000002074462046      0.0000025858461891      0.0000010985089765     -0.0000041784135160     -0.0000033452882374     -0.0000002249874594      0.0000005844653861      0.0000018657987720     -0.0000005718228266      0.0000101491804745     -0.0000023801657775     -0.0000629671084200      0.0000023605692906     -0.0001523378453053      0.0000054831560506     -0.0003380267130366     -0.0000086256014223      0.0000385437990492     -0.0000065072557405      0.0000402132933891     -0.0000251435782585      0.0000366512434276     -0.0000265224458523     -0.0003683032463174     -0.0000151488811325      0.0000239480583608      0.0000155922412797      0.0006254085599874     -0.0000180831686465      0.0000097575934950      0.0000311262825297      0.0001555651792325     -0.0000047337155724     -0.0002280964613370     -0.0000213636674178     -0.0001907532398985      0.0007543236268501      0.0001834512656060     -0.0005158493416807     -0.0000000000244670      0.0000000000071286      0.0017018131962096      0.0000000000039372     -0.0000446499542529     -0.0000000000024201     -0.0001836963334813     -0.0000000000000003      0.0001224417780819      0.0001354175362504      0.0000026280229274      0.0000021570365714     -0.0000000000086133     -0.0000000000063646     -0.0015426984520554     -0.0000004824994836     -0.0009668443701869      0.0000016665711607      0.0000012554167620     -0.0000056362294110
      0.0000009662121550     -0.0000000110465422     -0.0000012856387195     -0.0000001181170421      0.0000017608473422      0.0000018076222148      0.0000008633356950     -0.0000000933916667     -0.0000008376018523      0.0000000148871410     -0.0000020902949203      0.0000020539463892      0.0000008762290613      0.0000000785707175     -0.0000014414834318      0.0000000371147861      0.0000006661473050      0.0000017334323560      0.0003360974072478     -0.0000356516402049      0.0003384561638601      0.0001333587829687     -0.0002307844561259      0.0000540782556905      0.0000733072976478      0.0001157832909496     -0.0002922521715083     -0.0001374105980137      0.0000407675439639      0.0000839204064518      0.0002243778109433     -0.0000808124571920      0.0001449521474170      0.0000551379576976     -0.0000151985756884      0.0000435129676284      0.0000001284311249      0.0000000002412749     -0.0000001860453464     -0.0000000005518745     -0.0000000042227276      0.0000003000861654      0.0000000423020919      0.0000000619691315     -0.0000000936777759     -0.0000001340155890     -0.0000004910660273      0.0000003472100588      0.0000001422096950      0.0000000008693790     -0.0000003176041036     -0.0000000010286523     -0.0000000142173981      0.0000003975456073      0.0000000535479167      0.0000000778293735     -0.0000000742043809     -0.0000001065474763     -0.0000005547503444      0.0000003929146172     -0.0000002520155344     -0.0000000605110403     -0.0000019140721733     -0.0000004509027036      0.0000077709171275      0.0000030489958179      0.0000029843198636     -0.0000001376314343     -0.0000030251967535      0.0000009940734768     -0.0000100653850577      0.0000037190700579      0.0000025858461352      0.0000010985090219     -0.0000010292125569     -0.0000010609982700      0.0000072372241947      0.0000057942115193      0.0000018657984445     -0.0000005718227966     -0.0000049625327838      0.0000002420312832     -0.0000025518738506      0.0000033155692163     -0.0001523378452124      0.0000054831569683     -0.0002941773651803     -0.0000273167639172     -0.0005269997904713      0.0000258606421477      0.0000402132930463     -0.0000251435788470     -0.0000078905057362      0.0000225260519169     -0.0000634818191332      0.0000459382267365      0.0000239480602118      0.0000155922415453      0.0000111587799444     -0.0000098073141081      0.0000292398213463      0.0000204003138288      0.0001555651786120     -0.0000047337162238     -0.0001698735938364      0.0000365923089038      0.0003950746566990      0.0000370029595737      0.0001834512447786     -0.0005158493437279      0.0000150088592041      0.0001636535932746      0.0000000000098535     -0.0000000000076125     -0.0000446499536045     -0.0000000000022003      0.0017533699826789     -0.0000000000040081      0.0003181726134752      0.0000000000000027      0.0000026280338864      0.0000021570378655     -0.0002981861478847     -0.0010533947384778      0.0000000000252399      0.0000000000027102     -0.0009668443657008      0.0000016665709700     -0.0004262827427952     -0.0000024068882509     -0.0000021744428590      0.0000097622322659
      0.0000002474249472     -0.0000009579667226      0.0000017608472802      0.0000018076224430      0.0000089273492869     -0.0000010426068370      0.0000012068330645     -0.0000011858471349     -0.0000020902950199      0.0000020539463630      0.0000061559679227      0.0000025532625706     -0.0000016486480688     -0.0000010864630646      0.0000006661478535      0.0000017334320154      0.0000089273495173     -0.0000010426051811     -0.0001156936506888     -0.0000190223547444     -0.0002307844434126      0.0000540782583011      0.0002892066311559     -0.0000127803854858     -0.0000235371468104     -0.0000484514696537      0.0000407675468121      0.0000839204059596     -0.0002408093959957      0.0000426885529953      0.0002577120288951     -0.0000373219672669     -0.0000151985755793      0.0000435129693934      0.0002892066345579     -0.0000127803842652      0.0000000024444039     -0.0000001732556097     -0.0000000042230514      0.0000003000860253      0.0000009592883352      0.0000000057613623      0.0000003570605958     -0.0000002532410508     -0.0000004910658339      0.0000003472105267      0.0000006773806559      0.0000009618414056      0.0000000082114666     -0.0000002295229672     -0.0000000142167060      0.0000003975456036      0.0000017382727292      0.0000000148825168      0.0000002467517298     -0.0000001740726802     -0.0000005547501660      0.0000003929145560      0.0000006773777242      0.0000009618406135     -0.0000044865415986     -0.0000017603367836      0.0000077709159638      0.0000030489954179      0.0000208463000654     -0.0000038049256576     -0.0000028646009226     -0.0000016812829095     -0.0000100653849219      0.0000037190702970      0.0000319403204924      0.0000024784786236     -0.0000041784136168     -0.0000033452879807      0.0000072372244056      0.0000057942116461      0.0000133650390928     -0.0000075014897788      0.0000101491805315     -0.0000023801659280     -0.0000025518733514      0.0000033155691166      0.0000319403173118      0.0000024784792892     -0.0003380267137122     -0.0000086256006325     -0.0005269997924316      0.0000258606406459     -0.0009516541805354     -0.0000071059633524      0.0000366512418936     -0.0000265224484426     -0.0000634818168607      0.0000459382303073      0.0000292084903347      0.0000152216323234      0.0006254085624304     -0.0000180831685688      0.0000292398238658      0.0000204003137803     -0.0009516541791840     -0.0000071059650027     -0.0002280964704026     -0.0000213636718520      0.0003950746766912      0.0000370029686381     -0.0005613199538815      0.0000128951049687     -0.0000000000053414      0.0000000000245737     -0.0000000000011432     -0.0000000000177398      0.0000767757455836     -0.0000713432335641     -0.0001836963518039     -0.0000000000085521      0.0003181726012802     -0.0000000000047834      0.0015380449868478     -0.0000000000001201     -0.0000000000089590     -0.0000000000067282      0.0000000000065408      0.0000000000013645      0.0000767757669455      0.0000713432575855      0.0000012554273377     -0.0000056362301544     -0.0000021744399747      0.0000097622335104      0.0001240468944934      0.0000005266357558
     -0.0000006100575497      0.0000001559106928      0.0000001357456671      0.0000001229024256      0.0000019289337100     -0.0000011370782033      0.0000001942892229     -0.0000002202893311     -0.0000002675197513      0.0000005445042531      0.0000018149800764     -0.0000015753087211      0.0000002191478631     -0.0000001260590698      0.0000006352546231     -0.0000000950114285      0.0000016378699766     -0.0000013360019413      0.0000519504311948      0.0002990933736171      0.0000404761923686     -0.0001989353301997      0.0001151729488720     -0.0001750415787658      0.0006248931260400      0.0000938134653200      0.0000763443887596     -0.0001023481147808      0.0002813280569781     -0.0000518018559480     -0.0000830170041360     -0.0000826252722743     -0.0000555249627275      0.0001241212692484      0.0000007960830494      0.0000295784526756     -0.0000000170625687     -0.0000000242365955      0.0000000361963970      0.0000000493616035      0.0000002293832342     -0.0000001637515362      0.0000000135316661     -0.0000000399715547     -0.0000000640766053      0.0000001850186784      0.0000002297469030      0.0000000758352584     -0.0000000383411110     -0.0000000533048927      0.0000000535542244      0.0000000778297474      0.0000002467522316     -0.0000001740710656      0.0000000499818045     -0.0000001450196153     -0.0000000460653516      0.0000001346063169      0.0000002169680388      0.0000000748541085     -0.0000015120693263     -0.0000001237317840      0.0000020521089188     -0.0000000666875871     -0.0000016843812883     -0.0000013617799093      0.0000018182619973     -0.0000027958498076      0.0000002802122138     -0.0000006451819477      0.0000042984042490     -0.0000054802359319     -0.0000002029886903      0.0000005680327488      0.0000019559287545     -0.0000005619166796      0.0000100777513638     -0.0000023497955648     -0.0000008466965239      0.0000017898703760     -0.0000018844779470      0.0000019970451409      0.0000046582783588     -0.0000029598962424     -0.0000957394992063      0.0000237282166840      0.0001778447638994     -0.0000040420119524     -0.0003059487917306     -0.0000186638336293      0.0001361991555944     -0.0003436717218778     -0.0000262226532815      0.0000262295829870     -0.0001870957264453      0.0005958887074165      0.0000373905841964     -0.0000057182305200      0.0000404352807762     -0.0000259153530642      0.0000371722353877     -0.0000269455926717     -0.0000204769335661      0.0000494130592852      0.0000335158492209     -0.0001200161767339      0.0000963329622380     -0.0002476247575184     -0.0012765314347412     -0.0000007463838513     -0.0008252256521449      0.0000004309188878     -0.0000000000197361     -0.0000000000170778      0.0001224417832975      0.0001354175404679      0.0000026280224558      0.0000021570335656     -0.0000000000084226     -0.0000000000067974      0.0017018131879648     -0.0000000000002388      0.0000700661887588      0.0000000000004437     -0.0001836963322068      0.0000000000004128     -0.0005198445007512      0.0007102249076116      0.0003473398796551     -0.0004980641675166      0.0002035686290403      0.0001436987586910
      0.0000001357462253      0.0000001229016751     -0.0000008859032679     -0.0000000932639132     -0.0000028057650589      0.0000017942862412     -0.0000002675206658      0.0000005445036054      0.0000003648405901     -0.0000012489690134     -0.0000021782115882      0.0000008744505860      0.0000006352535285     -0.0000000950112258     -0.0000006137713378     -0.0000001116659580     -0.0000023810999817      0.0000021581227089      0.0000404761893194     -0.0001989353300976     -0.0000028070316389      0.0003970642175215     -0.0001568073159211      0.0002298571951593      0.0000763443911191     -0.0001023481146714      0.0001650585010230      0.0000610157508957     -0.0000948795763083      0.0000515366829996     -0.0000555249604301      0.0001241212656204     -0.0001048136756218      0.0000116950169673     -0.0000465663490625      0.0000813993587653      0.0000000361960390      0.0000000493613898     -0.0000000719924062     -0.0000000996536957     -0.0000003302489426      0.0000002363442453     -0.0000000640749562      0.0000001850188923      0.0000000875149453     -0.0000002536118442     -0.0000003979217810     -0.0000001313484621      0.0000000535548274      0.0000000778298440     -0.0000000742121039     -0.0000001065430656     -0.0000005547542765      0.0000003929169826     -0.0000000460658870      0.0000001346065648      0.0000001040666450     -0.0000003001166985     -0.0000003785647888     -0.0000001217496338      0.0000020521085943     -0.0000000666873770     -0.0000024135153775      0.0000006299623112     -0.0000065438339829      0.0000029020460814      0.0000002802124692     -0.0000006451816532      0.0000015042796815     -0.0000019805694936     -0.0000075519504631      0.0000096757696674      0.0000019559287138     -0.0000005619166971     -0.0000049787613908      0.0000002325250513     -0.0000023161061413      0.0000032983659946     -0.0000018844777435      0.0000019970454857      0.0000013118247129     -0.0000005939608783     -0.0000079411959258      0.0000049234381757      0.0001778447654940     -0.0000040420118054     -0.0002889991959430      0.0000270377289821      0.0005143633423027      0.0000314203173669     -0.0000262226537472      0.0000262295824451      0.0000060012937956      0.0000138803882230     -0.0000240948130983      0.0000058343705940      0.0000404352802265     -0.0000259153531206     -0.0000113619353556      0.0000249021781234     -0.0000620532728666      0.0000471320402085      0.0000335158506583     -0.0001200161790398      0.0000929813575999     -0.0001543821263053      0.0001054530323504     -0.0003965403884884     -0.0008252256714972      0.0000004309117941     -0.0003236428927935      0.0000007463966842      0.0000000000014533     -0.0000000000181006      0.0000026280359338      0.0000021570430902     -0.0002981861407648     -0.0010533947462541     -0.0000000000101453     -0.0000000000082317      0.0000700661889016     -0.0000000000000843      0.0017533699734560     -0.0000000000050366     -0.0003181725814463      0.0000000000003236      0.0003473398811108     -0.0004980641632260     -0.0000963353124907      0.0001602068532821     -0.0001074825365953     -0.0000783327938635
      0.0000019289338854     -0.0000011370785216     -0.0000028057649742      0.0000017942862538      0.0000072894206118      0.0000028873341556      0.0000018149804798     -0.0000015753092271     -0.0000021782118401      0.0000008744509028     -0.0000009327885780      0.0000084511706051      0.0000016378697947     -0.0000013360019400     -0.0000023811006709      0.0000021581225518      0.0000049071060436      0.0000036148583870      0.0001151729504244     -0.0001750415748581     -0.0001568073248053      0.0002298571898403     -0.0001416502643004      0.0002900210635544      0.0002813280461251     -0.0000518018556845     -0.0000948795791522      0.0000515366823163      0.0003048577740051     -0.0000260302852064      0.0000007960807251      0.0000295784534437     -0.0000465663503875      0.0000813993572470     -0.0000724738168512     -0.0001634680991359      0.0000002293827390     -0.0000001637515328     -0.0000003302491325      0.0000002363442282      0.0000004673561859      0.0000006505670650      0.0000002297458813      0.0000000758349833     -0.0000003979216953     -0.0000001313484641     -0.0000004673365154      0.0000013704709141      0.0000002467514022     -0.0000001740711174     -0.0000005547549381      0.0000003929169927      0.0000006773821236      0.0000009618379616      0.0000002169678825      0.0000000748542482     -0.0000003785647839     -0.0000001217496372     -0.0000005633444557      0.0000016446469757     -0.0000016843803144     -0.0000013617791455     -0.0000065438328912      0.0000029020461943      0.0000227261673386      0.0000019186859816      0.0000042984042784     -0.0000054802358288     -0.0000075519502494      0.0000096757696341     -0.0000051168797404      0.0000294436580702      0.0000100777518676     -0.0000023497955261     -0.0000023161065273      0.0000032983660569      0.0000320231935464      0.0000023848728722      0.0000046582788009     -0.0000029598960736     -0.0000079411959158      0.0000049234379328      0.0000030914495665      0.0000148255598099     -0.0003059487923966     -0.0000186638328457      0.0005143633397909      0.0000314203158777     -0.0009613530018657      0.0000146314913455     -0.0001870957260394      0.0005958887070976     -0.0000240948135873      0.0000058343700824      0.0003195098344649     -0.0008969878621824      0.0000371722329441     -0.0000269455924142     -0.0000620532790750      0.0000471320401811      0.0000275568061373      0.0000163863117464      0.0000963329577414     -0.0002476247658298      0.0001054530171112     -0.0003965403951918      0.0001874256959219     -0.0005199986314966     -0.0000000000122781     -0.0000000000077323      0.0000000000056363     -0.0000000000123664      0.0001994377947225     -0.0000000000112751     -0.0000000000091692     -0.0000000000068865      0.0000000000215302     -0.0000000000179811      0.0000767757677881      0.0000713432574409     -0.0001836963182688      0.0000000000029578     -0.0003181725856876      0.0000000000165732      0.0015380449655890      0.0000000000202177      0.0002035686278850      0.0001436987496037     -0.0001074825311916     -0.0000783327892917      0.0000344816149243     -0.0000492364698268
